기업,종목코드,기간,기준일,항목,값(원),값구분,출처,라운드
SK바이오팜,326030,2010Q4,2010-12-31,분기말 상장주식수,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2010-12-30 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2010Q4,2010-12-31,분기말 시가총액,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2010-12-30 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2011Q1,2011-03-31,분기말 자산총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q1,2011-03-31,분기말 부채총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q1,2011-03-31,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q1,2011-03-31,분기별 매출액,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q1,2011-03-31,분기별 영업이익,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q1,2011-03-31,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q1,2011-03-31,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q1,2011-03-31,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q1,2011-03-31,분기말 종가,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2011-03-31 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2011Q1,2011-03-31,분기말 상장주식수,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2011-03-31 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2011Q1,2011-03-31,분기말 시가총액,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2011-03-31 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2011Q2,2011-06-30,분기말 자산총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q2,2011-06-30,분기말 부채총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q2,2011-06-30,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q2,2011-06-30,분기별 매출액,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q2,2011-06-30,분기별 영업이익,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q2,2011-06-30,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q2,2011-06-30,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q2,2011-06-30,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q2,2011-06-30,분기말 종가,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2011-06-30 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2011Q2,2011-06-30,분기말 상장주식수,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2011-06-30 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2011Q2,2011-06-30,분기말 시가총액,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2011-06-30 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2011Q3,2011-09-30,분기말 자산총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q3,2011-09-30,분기말 부채총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q3,2011-09-30,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q3,2011-09-30,분기별 매출액,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q3,2011-09-30,분기별 영업이익,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q3,2011-09-30,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q3,2011-09-30,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q3,2011-09-30,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q3,2011-09-30,분기말 종가,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2011-09-30 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2011Q3,2011-09-30,분기말 상장주식수,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2011-09-30 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2011Q3,2011-09-30,분기말 시가총액,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2011-09-30 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2011Q4,2011-12-31,분기말 자산총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q4,2011-12-31,분기말 부채총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q4,2011-12-31,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q4,2011-12-31,분기별 매출액,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q4,2011-12-31,분기별 영업이익,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q4,2011-12-31,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q4,2011-12-31,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q4,2011-12-31,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2011Q4,2011-12-31,분기말 종가,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2011-12-29 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2011Q4,2011-12-31,분기말 상장주식수,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2011-12-29 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2011Q4,2011-12-31,분기말 시가총액,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2011-12-29 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2012Q1,2012-03-31,분기말 자산총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q1,2012-03-31,분기말 부채총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q1,2012-03-31,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q1,2012-03-31,분기별 매출액,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q1,2012-03-31,분기별 영업이익,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q1,2012-03-31,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q1,2012-03-31,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q1,2012-03-31,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q1,2012-03-31,분기말 종가,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2012-03-30 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2012Q1,2012-03-31,분기말 상장주식수,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2012-03-30 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2012Q1,2012-03-31,분기말 시가총액,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2012-03-30 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2012Q2,2012-06-30,분기말 자산총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q2,2012-06-30,분기말 부채총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q2,2012-06-30,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q2,2012-06-30,분기별 매출액,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q2,2012-06-30,분기별 영업이익,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q2,2012-06-30,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q2,2012-06-30,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q2,2012-06-30,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q2,2012-06-30,분기말 종가,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2012-06-29 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2012Q2,2012-06-30,분기말 상장주식수,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2012-06-29 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2012Q2,2012-06-30,분기말 시가총액,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2012-06-29 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2012Q3,2012-09-30,분기말 자산총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q3,2012-09-30,분기말 부채총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q3,2012-09-30,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q3,2012-09-30,분기별 매출액,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q3,2012-09-30,분기별 영업이익,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q3,2012-09-30,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q3,2012-09-30,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q3,2012-09-30,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q3,2012-09-30,분기말 종가,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2012-09-28 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2012Q3,2012-09-30,분기말 상장주식수,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2012-09-28 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2012Q3,2012-09-30,분기말 시가총액,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2012-09-28 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2012Q4,2012-12-31,분기말 자산총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q4,2012-12-31,분기말 부채총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q4,2012-12-31,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q4,2012-12-31,분기별 매출액,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q4,2012-12-31,분기별 영업이익,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q4,2012-12-31,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q4,2012-12-31,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q4,2012-12-31,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2012Q4,2012-12-31,분기말 종가,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2012-12-28 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2012Q4,2012-12-31,분기말 상장주식수,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2012-12-28 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2012Q4,2012-12-31,분기말 시가총액,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2012-12-28 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2013Q1,2013-03-31,분기말 자산총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2013Q1,2013-03-31,분기말 부채총계,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2013Q1,2013-03-31,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2013Q1,2013-03-31,분기별 매출액,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2013Q1,2013-03-31,분기별 영업이익,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2013Q1,2013-03-31,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2013Q1,2013-03-31,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2013Q1,2013-03-31,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),데이터 없음(최초 보고기간 전),DART 정기보고서 없음,9
SK바이오팜,326030,2013Q1,2013-03-31,분기말 종가,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2013-03-29 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2013Q1,2013-03-31,분기말 상장주식수,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2013-03-29 코스피·코스닥 일별매매정보에 없음),9
SK바이오팜,326030,2013Q1,2013-03-31,분기말 시가총액,데이터 없음(API 최초 거래일 2020-07-02 이전),데이터 없음(상장 전),KRX 오픈API 종목 기본정보 (상장일 2020-07-02 ; 2013-03-29 코스피·코스닥 일별매매정보에 없음),9
