기업,종목코드,기간,기준일,항목,값,통화,값구분,출처,검산,라운드
Zoetis,ZTS,2011Q2,,분기별 영업이익,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2011Q2,,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2011Q2,,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2011Q2,,분기말 자산총계,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2011Q2,,분기말 부채총계,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2011Q2,,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2011Q2,,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2011Q2,,분기말 종가,데이터 없음(상장 전),,데이터 없음(상장 전),https://query1.finance.yahoo.com/v8/finance/chart/ZTS (최초 거래일 이전),,14
Zoetis,ZTS,2011Q2,,분기말 상장주식수,데이터 없음(상장 전),,데이터 없음(상장 전),https://query1.finance.yahoo.com/v8/finance/chart/ZTS (최초 거래일 이전),,14
Zoetis,ZTS,2011Q2,,분기말 시가총액,데이터 없음(상장 전),,데이터 없음(상장 전),https://query1.finance.yahoo.com/v8/finance/chart/ZTS (최초 거래일 이전),,14
Zoetis,ZTS,2011Q3,,분기별 매출액,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2011Q3,,분기별 영업이익,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2011Q3,,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2011Q3,,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2011Q3,,분기말 자산총계,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2011Q3,,분기말 부채총계,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2011Q3,,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2011Q3,,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2011Q3,,분기말 종가,데이터 없음(상장 전),,데이터 없음(상장 전),https://query1.finance.yahoo.com/v8/finance/chart/ZTS (최초 거래일 이전),,14
Zoetis,ZTS,2011Q3,,분기말 상장주식수,데이터 없음(상장 전),,데이터 없음(상장 전),https://query1.finance.yahoo.com/v8/finance/chart/ZTS (최초 거래일 이전),,14
Zoetis,ZTS,2011Q3,,분기말 시가총액,데이터 없음(상장 전),,데이터 없음(상장 전),https://query1.finance.yahoo.com/v8/finance/chart/ZTS (최초 거래일 이전),,14
Zoetis,ZTS,2011Q4,,분기별 매출액,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2011Q4,,분기별 영업이익,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2011Q4,,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2011Q4,,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2011Q4,,분기말 자산총계,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2011Q4,,분기말 부채총계,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2011Q4,,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2011Q4,,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2011Q4,,분기말 종가,데이터 없음(상장 전),,데이터 없음(상장 전),https://query1.finance.yahoo.com/v8/finance/chart/ZTS (최초 거래일 이전),,14
Zoetis,ZTS,2011Q4,,분기말 상장주식수,데이터 없음(상장 전),,데이터 없음(상장 전),https://query1.finance.yahoo.com/v8/finance/chart/ZTS (최초 거래일 이전),,14
Zoetis,ZTS,2011Q4,,분기말 시가총액,데이터 없음(상장 전),,데이터 없음(상장 전),https://query1.finance.yahoo.com/v8/finance/chart/ZTS (최초 거래일 이전),,14
Zoetis,ZTS,2012Q1,,분기별 매출액,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2012Q1,,분기별 영업이익,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2012Q1,,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2012Q1,,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2012Q1,,분기말 자산총계,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2012Q1,,분기말 부채총계,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2012Q1,,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2012Q1,,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2012Q1,,분기말 종가,데이터 없음(상장 전),,데이터 없음(상장 전),https://query1.finance.yahoo.com/v8/finance/chart/ZTS (최초 거래일 이전),,14
Zoetis,ZTS,2012Q1,,분기말 상장주식수,데이터 없음(상장 전),,데이터 없음(상장 전),https://query1.finance.yahoo.com/v8/finance/chart/ZTS (최초 거래일 이전),,14
Zoetis,ZTS,2012Q1,,분기말 시가총액,데이터 없음(상장 전),,데이터 없음(상장 전),https://query1.finance.yahoo.com/v8/finance/chart/ZTS (최초 거래일 이전),,14
Zoetis,ZTS,2012Q2,,분기별 매출액,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2012Q2,,분기별 영업이익,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2012Q2,,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2012Q2,,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2012Q2,,분기말 자산총계,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2012Q2,,분기말 부채총계,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2012Q2,,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2012Q2,,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2012Q2,,분기말 종가,데이터 없음(상장 전),,데이터 없음(상장 전),https://query1.finance.yahoo.com/v8/finance/chart/ZTS (최초 거래일 이전),,14
Zoetis,ZTS,2012Q2,,분기말 상장주식수,데이터 없음(상장 전),,데이터 없음(상장 전),https://query1.finance.yahoo.com/v8/finance/chart/ZTS (최초 거래일 이전),,14
Zoetis,ZTS,2012Q2,,분기말 시가총액,데이터 없음(상장 전),,데이터 없음(상장 전),https://query1.finance.yahoo.com/v8/finance/chart/ZTS (최초 거래일 이전),,14
Zoetis,ZTS,2012Q3,,분기별 매출액,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2012Q3,,분기별 영업이익,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2012Q3,,분기별 당기순이익(지배),데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2012Q3,,분기별 영업활동현금흐름,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2012Q3,,분기말 자산총계,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2012Q3,,분기말 부채총계,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2012Q3,,분기말 총자본(자기자본),데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2012Q3,,분기말 지배지분 자본,데이터 없음(최초 보고기간 이전),USD,데이터 없음(최초 보고기간 전),https://data.sec.gov/submissions/CIK0001555280.json (최초 보고기간 2012Q4),,14
Zoetis,ZTS,2012Q3,,분기말 종가,데이터 없음(상장 전),,데이터 없음(상장 전),https://query1.finance.yahoo.com/v8/finance/chart/ZTS (최초 거래일 이전),,14
Zoetis,ZTS,2012Q3,,분기말 상장주식수,데이터 없음(상장 전),,데이터 없음(상장 전),https://query1.finance.yahoo.com/v8/finance/chart/ZTS (최초 거래일 이전),,14
Zoetis,ZTS,2012Q3,,분기말 시가총액,데이터 없음(상장 전),,데이터 없음(상장 전),https://query1.finance.yahoo.com/v8/finance/chart/ZTS (최초 거래일 이전),,14
Zoetis,ZTS,2012Q4,2012-12-31,분기별 매출액,미확인,USD,미확인,https://www.sec.gov/Archives/edgar/data/1555280/000155528013000008/,,14
Zoetis,ZTS,2012Q4,2012-12-31,분기별 영업이익,미확인,USD,미확인,SEC companyfacts CIK0001555280: 해당 보고서에 OperatingIncomeLoss 태그 없음(영업이익 미공시) ; SEC companyfacts CIK0001555280: OperatingIncomeLoss 태그 없음(영업이익 미공시),,14
Zoetis,ZTS,2012Q4,2012-12-31,분기별 당기순이익(지배),미확인,USD,미확인,https://www.sec.gov/Archives/edgar/data/1555280/000155528013000008/,,14
Zoetis,ZTS,2012Q4,2012-12-31,분기별 영업활동현금흐름,미확인,USD,미확인,https://www.sec.gov/Archives/edgar/data/1555280/000155528013000008/,,14
Zoetis,ZTS,2012Q4,2012-12-31,분기말 자산총계,미확인,USD,미확인,https://www.sec.gov/Archives/edgar/data/1555280/000155528013000008/,,14
Zoetis,ZTS,2012Q4,2012-12-31,분기말 부채총계,미확인,USD,미확인,https://www.sec.gov/Archives/edgar/data/1555280/000155528013000008/,,14
Zoetis,ZTS,2012Q4,2012-12-31,분기말 총자본(자기자본),미확인,USD,미확인,https://www.sec.gov/Archives/edgar/data/1555280/000155528013000008/,,14
Zoetis,ZTS,2012Q4,2012-12-31,분기말 지배지분 자본,미확인,USD,미확인,https://www.sec.gov/Archives/edgar/data/1555280/000155528013000008/,,14
Zoetis,ZTS,2012Q4,2012-12-31,분기말 종가,데이터 없음(API 최초 거래일 2013-02-01 이전),,데이터 없음(상장 전),https://query1.finance.yahoo.com/v8/finance/chart/ZTS (firstTradeDate 2013-02-01),,14
Zoetis,ZTS,2012Q4,2012-12-31,분기말 상장주식수,데이터 없음(API 최초 거래일 2013-02-01 이전),,데이터 없음(상장 전),https://query1.finance.yahoo.com/v8/finance/chart/ZTS (firstTradeDate 2013-02-01),,14
Zoetis,ZTS,2012Q4,2012-12-31,분기말 시가총액,데이터 없음(API 최초 거래일 2013-02-01 이전),,데이터 없음(상장 전),https://query1.finance.yahoo.com/v8/finance/chart/ZTS (firstTradeDate 2013-02-01),,14
Zoetis,ZTS,2013Q1,2013-03-31,분기별 매출액,1090000000,USD,공시,https://www.sec.gov/Archives/edgar/data/1555280/000155528013000020/,,14
Zoetis,ZTS,2013Q1,2013-03-31,분기별 영업이익,미확인,USD,미확인,SEC companyfacts CIK0001555280: 해당 보고서에 OperatingIncomeLoss 태그 없음(영업이익 미공시) ; SEC companyfacts CIK0001555280: OperatingIncomeLoss 태그 없음(영업이익 미공시),,14
